<RecentFiles>
  <RecentFiles>
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:LuaProperties.Designer.cs" caret="3390" fromTop="14" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Log.cs" caret="439" fromTop="16" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:AxWowProc.cs" caret="40" fromTop="1" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:WinAPI.cs" caret="314" fromTop="11" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3D11Device.cs" caret="6671" fromTop="177" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3D9Device.cs" caret="477" fromTop="15" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3DDevice.cs" caret="838" fromTop="18" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:Dirext3D.cs" caret="675" fromTop="17" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:LuaProperties.cs" caret="405" fromTop="0" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:RadarNpcObjectSelection.Designer.cs" caret="3306" fromTop="17" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:RadarNpcObjectSelection.cs" caret="1282" fromTop="19" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Form1.Designer.cs" caret="5154" fromTop="20" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:AppSettings.Designer.cs" caret="0" fromTop="0" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:AppSettings.cs" caret="222" fromTop="9" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:Classes.cs" caret="23545" fromTop="9" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:MainForm.cs" caret="31414" fromTop="10" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Radar.Designer.cs" caret="0" fromTop="0" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Form1.cs" caret="64209" fromTop="14" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Radar.cs" caret="3871" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:MainForm.Designer.cs" caret="15734" fromTop="13" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:InputBox.cs" caret="87" fromTop="5" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:WowAccountManager.cs" caret="121" fromTop="6" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:Ap3.cs" caret="22021" fromTop="19" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:PingWidget.Designer.cs" caret="3410" fromTop="25" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:Program.cs" caret="1440" fromTop="20" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:PingWidget.cs" caret="2855" fromTop="17" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:ProcessSelection.cs" caret="2732" fromTop="13" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:LuaProperties.Designer.cs" caret="3573" fromTop="17" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:AxWowProc.cs" caret="40" fromTop="1" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:WinAPI.cs" caret="314" fromTop="11" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3D11Device.cs" caret="6671" fromTop="178" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:Dirext3D.cs" caret="429" fromTop="14" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3D9Device.cs" caret="477" fromTop="15" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/d:DX/f:D3DDevice.cs" caret="3672" fromTop="18" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:LuaProperties.cs" caret="405" fromTop="0" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:RadarNpcObjectSelection.Designer.cs" caret="3306" fromTop="17" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:RadarNpcObjectSelection.cs" caret="1537" fromTop="17" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:Classes.cs" caret="3170" fromTop="16" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Form1.Designer.cs" caret="5247" fromTop="21" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:AppSettings.cs" caret="17169" fromTop="11" />
    <File id="3B13B631-EB14-47F8-BEC2-13AF48235C4F/f:MainForm.cs" caret="35826" fromTop="23" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Radar.Designer.cs" caret="0" fromTop="0" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Form1.cs" caret="64571" fromTop="24" />
    <File id="D9B693FC-6772-4AB3-940B-CFE7D73167A7/f:Radar.cs" caret="4785" fromTop="21" />
  </RecentEdits>
</RecentFiles>
